"Class","Reason","RelPath"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_ed50_utm36.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_geo.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_geo.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_utm36.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_utm36.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_utm36.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon intersecting line.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon intersecting line.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_geo.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_geo.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_utm36.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_utm36.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_utm36.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_wgs84_geo.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_wgs84_geo.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_wgs84_utm36.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_wgs84_utm36.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_wgs84_utm36.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Sept_polygones.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Sept_polygones.sbn"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Sept_polygones.sbx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Sept_polygones.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\shape_pointM.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\shape_PointZM.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\shape_pointZM_MissingM values.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Strade.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\temp.gml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_arcview.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_arcview.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_arcview.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_buffer.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_buffer.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_buffer.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_arc.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_arc.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_arc.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_multipoint.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_multipoint.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_multipoint.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pol.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pol.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pol.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pts.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pts.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pts.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterial.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterial.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterialNullAtEnd.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterialNullAtStart.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterialNullInMiddle.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\US_DMA_region.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\US_DMA_region.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\US_DMA_region.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.sbn"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.sbx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\with_M.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\with_M.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Zone_ISTAT.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Zone_ISTAT.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Zone_ISTAT.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\Default.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\failure\bug368jts.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\failure\geos-bug368-union.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\failure\TestBigNastyBuffer.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\failure\TestBufferFailure.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\failure\TestBufferInsideNonEmpty.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\failure\TestOverlay.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\failure\TestOverlayFailure.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\README.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestBoundary.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestBuffer.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestBufferMitredJoin.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestCentroid.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestConvexHull.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestConvexHull-big.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestDensify.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestDistance.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestEqualsExact.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionAA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionAAPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionLA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionLAPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionLL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionLLPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionPA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionPL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestFunctionPLPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestInteriorPoint.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestMinimumClearance.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestNGOverlayA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestNGOverlayAPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestNGOverlayEmpty.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestNGOverlayL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestNGOverlayLPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestNGOverlayPPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayAA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayAAPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayEmpty.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayLA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayLAPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayLL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayLLPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayPA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayPL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayPLPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestOverlayPP.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestPolygonize.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestPolygonizeValidPolygonal.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestPreparedPointPredicate.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestPreparedPolygonPredicate.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestPreparedPredicatesWithGeometryCollection.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRectanglePredicate.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRelateAA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRelateAC.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRelateLA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRelateLC.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRelateLL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRelatePA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRelatePL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestRelatePP.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestSimple.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestUnaryUnion.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestUnaryUnionFloating.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestValid.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestValid2.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestValid2-big.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestWithinDistance.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\GEOSBuffer.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\geos-bug356-buffer.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\geos-bug838-union.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\TestBufferExternal.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\TestBufferJagged.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\TestInvalidA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\TestOverlay.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\TestValid.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\Other.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\ExternalRobustness.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\MagnifyTopology.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-1046-union-lines.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-1051.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-153.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-234.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-275.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-360.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-368.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-392.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-392-lines.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-398.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-459.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-488.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-522.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-527.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-586.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-599.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-600-lines.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-979.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-994.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-list.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-isochrone.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-jts-300.xml"
