"Action","Class","RelPath"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\images\colorpicker_background.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\images\colorpicker_hsb_b.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\loading\loading2.gif"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\loading\loading20.gif"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\loading\loading50.gif"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\marclab.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\redmond\images\ui-icons_469bdd_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Content\redmond\images\ui-icons_cd0a0a_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Files\Global\MarcLab(connectome.utah.edu)_Rabbit(MarcLab)_476_2_reduced_nonpositioned.json"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\flex\Structure3D.zip"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Models\DataClasses1.dbml"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Models\DataClasses1.designer.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\grid\js\jquery.jqGrid.src.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\themes\base\images\ui-icons_888888_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\themes\redmond\images\ui-icons_2e83ff_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\themes\redmond\images\ui-icons_469bdd_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\themes\redmond\images\ui-icons_cd0a0a_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\themes\redmond\images\ui-icons_d8e7f3_256x240.png"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\ui\i18n\jquery.ui.datepicker-es.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\ui\i18n\jquery.ui.datepicker-rm.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery\ui\jquery-ui-1.8.23.custom.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery-1.3.2.min-vsdoc.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\jquery-1.4.1.min.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\js\jquery.jqGrid.min.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\js\jquery.min.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\js\jquery.tablednd.js~4132752fb63ed41d8ab56f6e3baa9d44672915a4"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\js\src\grid.formedit.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Scripts\svg.js"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Service References\AnnotationService\Annotate42.xsd"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Service References\AnnotationService\Annotation.xsd"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Service References\AnnotationService\Reference.svcmap"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Service References\AnnotationService\service3.xsd"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Service References\AnnotationService\service31.xsd"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\SynapticStats.zip"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Views\Circuit\Index.aspx"
"OVERWRITE","MOD_RECOVERED_ONLY","Servers\WebVisualization\Views\Profile\Manage.aspx"
"OVERWRITE","MOD_RECOVERED_ONLY","Triangle.NET\Triangle\Mesh.cs"
"OVERWRITE","MOD_RECOVERED_ONLY","Triangle.NET\Triangle\RobustPredicates.cs"
"ADD","NEW_CLEAN","Clients\Viking\Content\LocalBookmarks\AnnotationOverlayShader.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\LocalBookmarks\Arial.spritefont"
"ADD","NEW_CLEAN","Clients\Viking\Content\LocalBookmarks\RGBToHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\LocalBookmarks\RoundCurve.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\LocalBookmarks\RoundCurveHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\LocalBookmarks\RoundLine.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\LocalBookmarks\RoundLineHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\LocalBookmarks\TileLayout.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\AnnotationOverlayShader.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\Arial.spritefont"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\ChannelOverlayShader.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\MergeHSVImages.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\RGBToHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\RoundCurve.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\RoundLine.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\RoundLineHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Content\VikingXNAGraphics\TileLayout.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\AnnotationOverlayShader.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\Arial.spritefont"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\ChannelOverlayShader.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\MergeHSVImages.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\RGBToHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\RoundCurve.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\RoundCurveHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\RoundLine.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\RoundLineHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\TileLayout.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\AnnotationOverlayShader.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\Arial.spritefont"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\ChannelOverlayShader.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\MergeHSVImages.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\RoundCurve.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\RoundCurveHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\RoundLine.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\RoundLineHSV.fx"
"ADD","NEW_CLEAN","Clients\Viking\Viking\Content\VikingXNAGraphics\TileLayout.fx"
"ADD","NEW_CLEAN","Clients\WebAnnotationModel.gRPC.Tests\Startup.cs"
"ADD","NEW_CLEAN","DataObjects.dgml"
"ADD","NEW_CLEAN","GeometryTests\TestAssemblySignature.snk"
"ADD","NEW_CLEAN","gRPC_Tests\appsettings.Development.json"
"ADD","NEW_CLEAN","gRPC_Tests\Startup.cs"
"ADD","NEW_CLEAN","Servers\ConnectomeDataModelCore\AnnotationContext.dgml"
"ADD","NEW_CLEAN","Servers\ConnectomeDataModelCore\Migrations\20220412195031_InitialMigration.cs"
"ADD","NEW_CLEAN","Servers\ConnectomeDataModelCore\Migrations\AnnotationContextModelSnapshot.cs"
"ADD","NEW_CLEAN","Servers\GrpcAnnotationService\Dockerfile.original"
"ADD","NEW_CLEAN","Servers\Identity.DataContext\Migrations\20260203215937_AddAnonymousGroup.cs"
"ADD","NEW_CLEAN","Servers\Identity.DataContext\Migrations\20260203215937_AddAnonymousGroup.Designer.cs"
"ADD","NEW_CLEAN","Servers\Identity.DataContext\Migrations\20260212102242_AddVikingLaunchCodes.cs"
"ADD","NEW_CLEAN","Servers\Identity.DataContext\Migrations\20260212102242_AddVikingLaunchCodes.Designer.cs"
"ADD","NEW_CLEAN","Servers\Identity.Models\VikingLaunchCode.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer.code-workspace"
"ADD","NEW_CLEAN","Servers\IdentityServer\certs\star_codepharm.pfx"
"ADD","NEW_CLEAN","Servers\IdentityServer\IdentityServerStandalone\VikingUserTokenGrantValidator.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\scripts\acquire-certificate.sh"
"ADD","NEW_CLEAN","Servers\IdentityServer\scripts\IdentityServer.code-workspace"
"ADD","NEW_CLEAN","Servers\IdentityServer\scripts\start-services.sh"
"ADD","NEW_CLEAN","Servers\IdentityServer\setup-secrets.ps1"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\AuthenticationService.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\DebugLoggingOptions.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\DebugLoggingService.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\IAuthenticationService.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\IDebugLoggingService.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\IPermissionService.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\LoggerExtensions.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\PermissionService.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\UserResourcePermissions.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.Extensions\Services\VolumeTreeNode.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.WebApi\Controllers\DebugLoggingController.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.WebApi\Controllers\VikingLaunchController.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Controllers\VikingLaunchController.cs"
"ADD","NEW_CLEAN","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Views\GrantedPermissions\Index.cshtml"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\AnnotateLocations.svc"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\AnnotateLocations.svc.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\AnnotationPoint.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\AnnotationService.WcfProxy.csproj"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\AnnotationSet.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\BoundingRectangle.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\IAnnotateLocations.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Location.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\LocationHistory.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\LocationLink.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\packages.config"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Properties\AssemblyInfo.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Protos\AnnotationPoint.Conversions.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Protos\AnnotationSet.Conversions.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Protos\BoundingRectangle.Conversions.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Protos\g_rpcannotation_service_core.proto"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Protos\Location.Conversions.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Protos\LocationHistory.Conversions.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Protos\LocationLink.Conversions.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Protos\Structure.Conversions.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Structure.cs"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Web.config"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Web.Debug.config"
"ADD","NEW_CLEAN","src\AnnotationService.WcfProxy\Web.Release.config"
"ADD","NEW_CLEAN","src\AnnotationService\AnnotateService.cs"
"ADD","NEW_CLEAN","src\AnnotationService\AnnotationService.csproj"
"ADD","NEW_CLEAN","src\AnnotationService\appsettings.json"
"ADD","NEW_CLEAN","src\AnnotationService\GraphClasses\Edgex.cs"
"ADD","NEW_CLEAN","src\AnnotationService\GraphClasses\Graphx.cs"
"ADD","NEW_CLEAN","src\AnnotationService\GraphClasses\LocationInfo.cs"
"ADD","NEW_CLEAN","src\AnnotationService\GraphClasses\SynapseObject.cs"
"ADD","NEW_CLEAN","src\AnnotationService\GraphClasses\SynapseStats.cs"
"ADD","NEW_CLEAN","src\AnnotationService\Service\Interfaces\ICircuit.cs"
"ADD","NEW_CLEAN","src\AnnotationService\SqlServerTypes\Utilities.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\AnnotationServiceTypes.csproj"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\ColumnAttribute.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Interfaces\IAnnotateLocations.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Interfaces\IAnnotatePermittedStructureLinks.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Interfaces\IAnnotateStructures.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Interfaces\IAnnotateStructureTypes.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Interfaces\ICredentials.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Interfaces\IVolumeMeta.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\AnnotationPoint.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\AnnotationSet.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\AxisUnits.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\BoundingRectangle.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\CreateStructureRetval.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\DataObject.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\DataObjectWithKeyOfLong.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\DataObjectWithParentOfLong.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\DBACTION.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\Location.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\LocationHistory.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\LocationLink.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\LocationPositionOnly.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\PermittedStructureLink.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\Scale.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\Structure.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\StructureLink.cs"
"ADD","NEW_CLEAN","src\AnnotationServiceTypes\Types\StructureType.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\ColumnInformation.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\DatabaseExtensions.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\EntityFrameworkExtras.EF6.csproj"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\StoredProcedureAttribute.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\StoredProcedureInfo.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\StoredProcedureParameterAttribute.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\StoredProcedureParameterOptions.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\StoredProcedureParserHelper.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\UserDefinedTableGenerator.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\UserDefinedTableTypeAttribute.cs"
"ADD","NEW_CLEAN","src\EntityFrameworkExtras.EF6\UserDefinedTableTypeColumnAttribute.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\AnnotateLocationsClient.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\AnnotationPoint.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\AnnotationSet.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\BoundingRectangle.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\gRPCAnnotationServiceCore.Client.csproj"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\IAnnotateLocationsClient.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\LocationHistory.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\LocationLink.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Protos\AnnotationPoint.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Protos\AnnotationSet.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Protos\BoundingRectangle.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Protos\g_rpcannotation_service_core.proto"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Protos\Location.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Protos\LocationHistory.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Protos\LocationLink.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Protos\Structure.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore.Client\Structure.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\appsettings.Development.json"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\appsettings.json"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\gRPCAnnotationServiceCore.csproj"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Program.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Properties\launchSettings.json"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Protos\AnnotationPoint.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Protos\AnnotationSet.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Protos\BoundingRectangle.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Protos\g_rpcannotation_service_core.proto"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Protos\Location.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Protos\LocationHistory.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Protos\LocationLink.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Protos\Structure.Conversions.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Services\AnnotateLocations.cs"
"ADD","NEW_CLEAN","src\gRPCAnnotationServiceCore\Startup.cs"
"ADD","NEW_CLEAN","src\VikingWebAppSettings\AppSettings.cs"
"ADD","NEW_CLEAN","src\VikingWebAppSettings\VikingWebAppSettings.csproj"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\AngleHistogram.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\ColorScheme.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\DarkButton.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\DarkCheckBox.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\DarkListBox.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\DarkSlider.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\DarkTabControl.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\DarkTextBox.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Controls\DarkToolStripRenderer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\DarkMessageBox.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormExport.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormExport.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormGenerator.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormGenerator.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormGenerator.resx"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormLog.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormLog.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormLog.resx"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormMain.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormMain.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormMain.resx"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormTopology.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormTopology.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\FormTopology.resx"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Generators\BaseGenerator.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Generators\BoxWithHole.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Generators\CircleWithHole.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Generators\IGenerator.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Generators\RandomPoints.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Generators\RandomPointsCircle.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Generators\RingPolygon.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Generators\StarInBox.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\GenericEventArgs.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\IO\FileProcessor.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\IO\Formats\JsonFile.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\IO\Formats\TriangleFile.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\IO\ImageWriter.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\IO\IMeshFile.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\IO\JsonParser.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Mesh Explorer.csproj"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Mesh Explorer.csproj.vspscc"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Program.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Properties\AssemblyInfo.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Settings.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Topology\TopologyControlView.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Topology\TopologyControlView.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Topology\TopologyControlView.resx"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Topology\TopologyRenderControl.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Topology\TopologyRenderer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Util.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\AboutView.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\AboutView.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\AboutView.resx"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\IView.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\MeshControlView.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\MeshControlView.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\MeshControlView.resx"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\StatisticView.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\StatisticView.Designer.cs"
"ADD","NEW_CLEAN","Triangle.NET\TestApp\Views\StatisticView.resx"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\BoundingBox.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\Buffer\BufferBase.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\Buffer\ColorBuffer.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\Buffer\IBuffer.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\Buffer\IndexBuffer.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\Buffer\VertexBuffer.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\ColorManager.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\ExtensionMethods.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\FunctionRenderer.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\ImageRenderer.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\LayerRenderer.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\MeshRenderer.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\Native\GradientFillMode.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\Native\GradientRect.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\Native\GradientTriangle.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\Native\NativeMethods.cs"
"ADD","NEW_CLEAN","Triangle.NET\Triangle.Rendering\GDI\Native\TriVertex.cs"
